names,latitude,longitude,images,locations,links,phones
"Blue Mountain Hospital,44.4171603,-118.9620549,https://lh5.googleusercontent.com/p/AF1QipPvk2pQiGbagYD18Sk21aa2cowhN2w699a74-8-=w732-h240-k-no,"170 Ford Road John Day,Oregon 97845",https://bluemountainhospital.org/,(541)575-1311"
"Grant County Regional Airport,44.4125205,-118.9597224,https://grantcountyoregon.net/ImageRepository/Document?documentID=199,"72000 Airport Road John Day, OR 97845",https://grantcountyoregon.net/150/Airport,541-575-1151"
"New Wastewater Treatment Plant,44.4160911,-118.9540338,https://www.cityofjohnday.com/sites/default/files/styles/full_node_primary_extra_wide/public/imageattachments/planning/page/781/treatmentprelim.jpg?itok=fFPiW16A,"50 E Main St,John Day, OR 97845",https://www.cityofjohnday.com/planning/page/new-wastewater-treatment-plant,(541) 575- 1537"
"Grant County Chamber of Commerce,44.4166348,-118.9568189,https://lh5.googleusercontent.com/p/AF1QipOJgs645ooC5dfh3Ybbk98laYMf-dIE_pwerzVA=w426-h240-k-no,"301 W Main St, John Day, OR 97845",https://www.gcoregonlive.com/,(541) 575- 0547"
"John Day City Hall,44.4159155,-118.9516886,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_VnJictwPJZr93NiCKmzKQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=167.2568&pitch=0&thumbfov=100,"450 E Main St, John Day,OR 97845",https://www.cityofjohnday.com/,(541) 575- 0028"
"Grant Union High School,44.4042044,-118.950596,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/2017-07-14_Grant_Union_High_School_01.jpg/800px-2017-07-14_Grant_Union_High_School_01.jpg,"911 S Canyon Blvd, John Day, OR 97845",https://guhs.grantschooldistrict.org/,(541) 575- 1799"
"John Day Greenhouse,44.4201992,-118.9692615,"https://www.johndaygreenhouse.com/uploads/b/0dccc50a93b28363d78e8ac9262de25d01acb7aef56568e0710f4cec318819c6/20200519_100905-Team_1591815135.jpg,","480 NW Johnson Drive John Day,Oregon 97845",https://www.johndaygreenhouse.com/,(541) 575- 0028"
"Business Park,44.4117012,-118.9642117,"https://www.cityofjohnday.com/sites/default/files/styles/gallery500/public/imageattachments/building/page/1051/sign.jpg?itok=7xbvSrS6,","Industrial Park RdJohn Day,OR 97845",[email],(541)575-0028"
"1188 Brewing,44.4162094,-119.9540088,"https://wweek-wweek-prod.cdn.arcpublishing.com/resizer/1Nsepz8jz_YP43sc3GhSqh_6Xmg=/1200x630/filters:format(jpg):quality(70)/s3.amazonaws.com/arc-wordpress-client-uploads/wweek/wp-content/uploads/2018/02/22174236/1188_KevinGifford.jpg,","141 E Main St, John Day,OR 97845",https://1188brewing.com/,(541) 575- 1188"
"Grant County Fair,44.4202038,-118.9557236,"https://grantcountyoregon.net/ImageRepository/Document?documentID=837,","411 NW Bridge St,John Day, OR",https://www.gcoregonlive.com/calendar/2022-08-12/,541-575-0547"
"Kam Wah Chung Heritage Site,44.4172936,-118.9595758,"https://stateparks.oregon.gov/index.cfm?do=image.get&name=KWV_kitchen1125021.jpg&park=5&fit=cover&w=1200&h=600,","125 NW CANTON STREET JOHN DAY,OR 97845",https://friendsofkamwahchung.com/,541-575-2800"
"Grant County Regional Airport,44.4125205,-118.9597224,https://grantcountyoregon.net/ImageRepository/Document?documentID=199,"72000 Airport Road John Day, OR 97845",https://grantcountyoregon.net/150/Airport,541-575-1151"
"Kam Wah Chung Heritage Site,44.4172936,-118.9595758,"https://stateparks.oregon.gov/index.cfm?do=image.get&name=KWV_kitchen1125021.jpg&park=5&fit=cover&w=1200&h=600,","125 NW CANTON STREET JOHN DAY,OR 97845",https://friendsofkamwahchung.com/,541-575-2800"
"Grant County Regional Airport,44.4125205,-118.9597224,https://grantcountyoregon.net/ImageRepository/Document?documentID=199,"72000 Airport Road John Day, OR 97845",https://grantcountyoregon.net/150/Airport,541-575-1151"